Venue,City,Team,Capacity
Stadio Olimpico,Rome,AS Roma,70 634
Allianz Stadium,Turin,Juventus,41 507
Stadio Carlo Castellani,Empoli,Empoli,16 284
Stadio Olimpico,Rome,Lazio,70 634
Stadio Giuseppe Meazza,Milan,AC Milan,80 018
Stadio Giuseppe Meazza,Milan,Inter,80 018
Stadio Diego Armando Maradona,Naples,Napoli,54 726
Stadio Artemio Franchi,Florence,Fiorentina,43 147
Gewiss Stadium,Bergamo,Atalanta,21 747
Stadio Luigi Ferraris,Genoa,Genoa,36 599
Unipol Domus,Cagliari,Cagliari,16 416
Bluenergy Stadium - Stadio Friuli,Udine,Udinese,25 144
Stadio Olimpico di Torino,Turin,Torino,28 177
Stadio Luigi Ferraris,Genoa,Sampdoria,36 599
Stadio Ennio Tardini,Parma,Parma,27 906
Stadio Benito Stirpe,Frosinone,Frosinone,16 227
Tottenham Hotspur Stadium,London,Tottenham,62 850
Etihad Stadium,Manchester,Manchester City,55 097
Turf Moor,Burnley,Burnley,22 546
Old Trafford,Manchester,Manchester Utd,75 635
Elland Road,Leeds,Leeds,37 792
Goodison Park,Liverpool,Everton,39 572
Carrow Road,Norwich,Norwich,27 137
Amex Stadium,Brighton,Brighton,31 876
London Stadium,London,West Ham,62 500
St. Mary's Stadium,Southampton,Southampton,32 384
King Power Stadium,Leicester,Leicester,32 261
Stamford Bridge,London,Chelsea,40 341
Emirates Stadium,London,Arsenal,60 704
Anfield,Liverpool,Liverpool,61 276
St. James' Park,Newcastle,Newcastle,52 305
Brentford Community Stadium,London,Brentford,17 250
Villa Park,Birmingham,Aston Villa,42 789
Vicarage Road,Watford,Watford,22 200
Selhurst Park,London,Crystal Palace,25 486
Stadio Ciro Vigorito,Benevento,Benevento,25 000
Stadio Alberto Picco,La Spezia,Spezia,11 466
Stadio Marc'Antonio Bentegodi,Verona,Verona,39 211
Stadio Renato Dall'Ara,Bologna,Bologna,38 279
Vitality Stadium,Bournemouth,Bournemouth,11 307
Molineux Stadium,Wolverhampton,Wolves,31 750
Bramall Lane,Sheffield,Sheffield Utd,32 050
Papara Park,Trabzon,Trabzonspor,40 782
Den Dreef,Heverlee,Royale Union SG,10 020
Vazgen Sargsyan Republican Stadium,Yerevan,Pyunik Yerevan,14 403
Red Bull Arena,Leipzig,RB Leipzig,47 069
Estádio da Luz,Lisbon,Benfica,64 642
Tofiq Bahramov Stadium,Baku,Qarabag,31 200
Allianz Arena,Munich,Bayern Munich,75 024
Doosan Arena,Plzen,Plzen,11 700
Estádio José Alvalade,Lisbon,Sporting CP,50 466
Stade Vélodrome,Marseille,Marseille,67 394
BayArena,Leverkusen,Bayer Leverkusen,30 210
Stadion Maksimir,Zagreb,D. Zagreb,35 423
Estádio do Dragão,Porto,FC Porto,50 033
Aspmyra Stadion,Bodø,Bodo/Glimt,8 270
AEK Arena,Larnaca,AEK Larnaca,8 058
Stadion Rajko Mitić,Belgrade,Crvena zvezda,53 000
Estadio Ramón Sánchez Pizjuán,Sevilla,Sevilla,42 714
Estadio Santiago Bernabéu,Madrid,Real Madrid,83 186
Jan Breydel Stadion,Brugge,Club Brugge KV,29 062
Parc des Princes,Paris,PSG,48 229
Celtic Park,Glasgow,Celtic,60 411
Signal Iduna Park,Dortmund,Dortmund,81 365
Red Bull Arena,Salzburg,Salzburg,30 188
Ibrox Stadium,Glasgow,Rangers,50 817
Philips Stadion,Eindhoven,PSV,35 000
Deutsche Bank Park,Frankfurt,Eintracht Frankfurt,58 000
Johan Cruijff Arena,Amsterdam,Ajax,55 865
Tehelné pole,Bratislava,Slovan Bratislava,22 500
Stadion Wojska Polskiego,Warsaw,Shakhtar Donetsk,31 800
Groupama Arena,Budapest,Ferencvaros,22 000
Atatürk Olimpiyat,Istanbul,WinnerManchester City,74 753
Sammy Ofer Stadium,Haifa,Maccabi Haifa,30 942
Parken Stadium,Copenhagen,FC Copenhagen,38 065
Metropolitano Stadium,Madrid,Atl. Madrid,70 460
Stadionul Zimbru,Chişinău,Sheriff Tiraspol,10 500
Bolt Arena,Helsinki,HJK,10 770
Camp Nou,Barcelona,Barcelona,99 354
Stadium Municipal,Toulouse,Toulouse,33 150
Allianz Riviera,Nice,Nice,36 178
Stade de la Beaujoire,Nantes,Nantes,35 322
Stade de la Meinau,Strasbourg,Strasbourg,26 109
Stade Francis-Le Blé,Brest,Brest,15 220
Estadio José Zorrilla,Valladolid,Valladolid,27 618
Campo de Futbol de Vallecas,Madrid,Rayo Vallecano,14 505
Estadio Benito Villamarín,Sevilla,Betis,60 721
Estadio San Mamés,Bilbao,Ath Bilbao,53 331
Estadio de Balaídos,Vigo,Celta Vigo,24 791
Stade Pierre-Mauroy,Villeneuve d'Ascq,Lille,50 186
Stade Saint-Symphorien,Metz,Metz,28 786
Stade de la Licorne,Amiens,Amiens,12 097
Parc Olympique Lyonnais,Lyon,Lyon,59 186
Roazhon Park,Rennes,Rennes,29 778
Stade Louis II,Monaco,Monaco,18 523
Groupama Academy Stadium,Decines-Charpieu,Lyon,3 000
Stade Geoffroy-Guichard,Saint-Étienne,St Etienne,42 000
Stadio Marc'Antonio Bentegodi,Verona,Chievo,39 211
Stadio Paolo Mazza,Ferrara,Spal,25 420
Stadio Ezio Scida,Crotone,Crotone,16 547
Weserstadion,Bremen,Werder Bremen,42 100
WWK Arena,Augsburg,Augsburg,30 660
RheinEnergieStadion,Cologne,FC Koln,50 000
Olympiastadion,Berlin,Hertha Berlin,74 475
MHPArena,Stuttgart,Stuttgart,60 449
Borussia-Park,Mönchengladbach,B. Monchengladbach,54 042
Volkswagen Arena,Wolfsburg,Wolfsburg,28 917
Vonovia Ruhrstadion,Bochum,Bochum,26 000
Europa-Park Stadion,Freiburg,Freiburg,34 700
Veltins Arena,Gelsenkirchen,Schalke,61 482
Stadion An der Alten Försterei,Berlin,Union Berlin,22 012
Estadio de Mestalla,Valencia,Valencia,49 430
Estadio Manuel Martínez Valero,Elche,Elche,31 388
Coliseum,Getafe,Getafe,16 500
Estadio Mendizorrotza,Vitoria-Gasteiz,Alaves,19 840
Reale Arena,San Sebastian,Real Sociedad,39 313
Estadi Ciutat de València,Valencia,Levante,26 354
Estadi Mallorca Son Moix,Palma de Mallorca,Mallorca,26 020
Stage Front Stadium,Cornella de Llobregat,Espanyol,40 000
Estadio El Sadar,Pamplona,Osasuna,23 516
Estadio Nuevo Los Cármenes,Granada,Granada CF,22 524
Estadio de la Ceramica,Villarreal,Villarreal,23 000
Estadio Nuevo Mirandilla,Cadiz,Cadiz CF,20 776
ArcelorMittal Park,Sosnowiec,Rakow,11 600
Estadi Olímpic Lluís Companys,Barcelona,Barcelona,54 367
Stadiumi Fadil Vokrri,Pristina,FC Ballkani,13 980
Rams Park,Istanbul,Galatasaray,52 280
Volksparkstadion,Hamburg,Shakhtar Donetsk,57 274
Olympiastadion,Berlin,Union Berlin,74 475
Kosicka futbalova arena,Košice,Dnipro-1,5 836
Bosuilstadion,Antwerp,Antwerp,16 144
Estádio Municipal de Braga,Braga,Braga,30 286
Apostolos Nikolaidis Stadium,Athens,Panathinaikos,16 003
Brianteo,Monza,Monza,16 917
Stadio Via del Mare,Lecce,Lecce,40 670
Stadio Giovanni Zini,Cremona,Cremonese,20 641
Stadio Arechi,Salerno,Salernitana,37 800
Stadio Pierluigi Penzo,Venice,Venezia,11 150
Craven Cottage,London,Fulham,26 600
The Hawthorns,West Bromwich,West Brom,26 688
Estadio Municipal de Butarque,Leganes,Leganes,12 454
City Ground,Nottingham,Nottingham,30 404
Kenilworth Road,Luton,Luton,11 500
John Smith's Stadium,Huddersfield,Huddersfield,24 121
Bet365 Stadium,Stoke on Trent,Stoke,30 089
Wembley Stadium,London,Tottenham,90 000
NSC Olimpiyskiy Stadium,Kyiv,Dyn. Kyiv,70 050
Sheriff Arena,Tiraspol,Sheriff Tiraspol,14 000
Stadion Wankdorf,Bern,Young Boys,32 000
Almaty Central Stadium,Almaty,Kairat Almaty,23 804
Eleda Stadion,Malmö,Malmo FF,22 500
Stade de France,Paris - Saint-Denis,Liverpool,81 338
Tupras Stadium,Istanbul,Besiktas,42 590
Gazprom Arena,Saint Petersburg,Zenit,67 800
NSC Olimpiyskiy Stadium,Kyiv,Shakhtar Donetsk,70 050
OSC Metalist,Kharkiv,Shakhtar Donetsk,41 307
Matmut Atlantique,Bordeaux,Bordeaux,42 115
Alfredo di Stéfano Stadium,Madrid,Real Madrid,6 000
Estadio El Alcoraz,Huesca,Huesca,9 100
Estadio Municipal de Ipurua,Eibar,Eibar,8 164
Stade Bollaert-Delelis,Lens,Lens,38 223
Stade de la Mosson,Montpellier,Montpellier,20 484
Stade du Moustoir,Lorient,Lorient,16 787
Stadio Mario Rigamonti,Brescia,Brescia,19 500
Holstein-Stadion,Kiel,Holstein Kiel,15 034
PreZero Arena,Sinsheim,Hoffenheim,30 150
Mewa Arena,Mainz,Mainz,34 000
Schüco Arena,Bielefeld,Arminia Bielefeld,27 332
Voith-Arena,Heidenheim,Heidenheim,15 000
Merck-Stadion am Bollenfalltor,Darmstadt,Darmstadt,17 810
Cardiff City Stadium,Cardiff,Cardiff,33 280
Sportpark Ronhof Thomas Sommer,Fürth,Greuther Furth,16 626
Stade François Coty,Ajaccio,AC Ajaccio,10 446
Stade Raymond-Kopa,Angers,Angers,18 752
Stade Gabriel Montpied,Clermont-Ferrand,Clermont,10 800
Stade Auguste-Delaune,Reims,Reims,21 029
Estadio de Gran Canaria,Las Palmas,Las Palmas,32 392
Estadio Municipal de Montilivi,Girona,Girona,14 624
Estadio Municipal de Riazor,La Coruña,Dep. La Coruna,34 889
Stade de Roudourou,Guingamp,Guingamp,19 060
Stade des Costières,Nîmes,Nimes,18 364
RZD Arena,Moscow,Lokomotiv Moscow,27 084
Maurice Dufrasnestadion,Liège,St. Liege,27 670
Luzhniki Arena,Moscow,CSKA Moscow,8 300
Olympic Stadium of Athens,Athens,AEK Athens FC,75 000
Borisov Arena,Barysaw,BATE,13 126
Stadio Giuseppe Meazza,Milan,Atalanta,80 018
Estádio José Alvalade,Lisbon,Manchester City,50 466
Fortuna Arena,Prague,Slavia Prague,19 370
Neo GSP Stadium,Nicosia,APOEL,22 859
Stadionul Dr. Constantin Rădulescu,Cluj-Napoca,CFR Cluj,22 198
Georgios Karaiskakis Stadium,Piraeus,Olympiacos Piraeus,33 296
Linzer Stadion,Linz,LASK,21 005
Estádio da Luz,Lisbon,RB Leipzig,64 642
Cegeka Arena,Genk,Genk,23 718
Estádio da Luz,Lisbon,Atalanta,64 642
Krasnodar Stadium,Krasnodar,Krasnodar,35 179
Estádio José Alvalade,Lisbon,Lyon,50 466
VEB Arena,Moscow,CSKA Moscow,30 457
Stadion Partizana,Belgrade,Partizan,29 775
Ljudski vrt,Maribor,Maribor,12 994
Astana Arena,Astana,FC Astana,30 244
Lotto Park,Anderlecht,Anderlecht,22 500
Volksparkstadion,Hamburg,Hamburger SV,57 274
Heinz-von-Heiden-Arena,Hannover,Hannover,49 200
Merkur Spiel-Arena,Düsseldorf,Dusseldorf,54 600
Stadion An der Alten Försterei,Berlin,WinnerUnion Berlin,22 012
Max-Morlock-Stadion,Nuremberg,Nurnberg,44 308
Dreisamstadion,Freiburg,Freiburg,24 000
Home Deluxe Arena,Paderborn,Paderborn,15 000
Toumba Stadium,Thessaloniki,PAOK,28 701
Aker Stadion,Molde,Molde,11 249
Basaksehir Fatih Terim Stadium,Istanbul,Basaksehir,17 156
Neo GSP Stadium,Nicosia,Omonia,22 859
Puskás Aréna,Budapest,Liverpool,67 215
Puskás Aréna,Budapest,RB Leipzig,67 215
Estadio Ramón Sánchez Pizjuán,Sevilla,Chelsea,42 714
Bloomfield Stadium,Tel-Aviv,Maccabi Tel Aviv,29 400
Estádio do Dragão,Porto,Manchester City,50 033
Arena Nationala,Bucharest,Atl. Madrid,55 634
KAA Gent Arena,Gent,Gent,20 175
Puskás Aréna,Budapest,B. Monchengladbach,67 215
MCH Arena,Herning,Midtjylland,11 432
Estadio Ramón Sánchez Pizjuán,Sevilla,FC Porto,42 714
MCH Arena,Herning,WinnerMidtjylland,11 432
Power Horse Stadium,Almería,Almeria,17 400
